{ 0
$ Init
+ 201 0.000000
+ 202 0.759163
+ 211 0.000000
+ 212 0.000000
+ 203 0.000000
+ 204 0.341753
+ 205 0.720172
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 0.438082
+ 400 0.000000
+ 401 0.864680
+ 402 0.000000
+ 411 0.000000
+ 412 0.000000
+ 403 0.052752
+ 404 0.513769
+ 405 0.426599
+ 410 0.215593
+ 406 0.000000
+ 407 0.000000
+ 408 0.000000
+ 409 0.500000
+ 600 0.000000
+ 601 1.000000
+ 602 0.360086
+ 611 0.000000
+ 612 0.000000
+ 603 0.153667
+ 604 0.373863
+ 605 0.000000
+ 610 0.000000
+ 606 0.628892
+ 607 0.041284
+ 608 0.000000
+ 609 0.000000
+ 10000 0.444489
+ 10001 0.289448
+ 10002 0.752744
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.140000
+ 10007 0.000000
+ 10006 0.000000
+ 10008 1.000000
}
{ 3
$ Crispy trance pluck
+ 0 0.000000
+ 1 1.000000
+ 2 0.000000
+ 11 0.000000
+ 12 0.000000
+ 3 0.000000
+ 4 0.736983
+ 5 0.640615
+ 10 0.205726
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 0.364594
+ 200 0.000000
+ 201 1.000000
+ 202 0.000000
+ 211 0.000000
+ 212 0.000000
+ 203 0.000000
+ 204 0.333344
+ 205 0.658844
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 400 0.000000
+ 401 1.000000
+ 402 0.000000
+ 411 0.000000
+ 412 0.000000
+ 403 0.085937
+ 404 0.679692
+ 405 0.596345
+ 410 0.000000
+ 406 0.000000
+ 407 0.000000
+ 408 0.000000
+ 409 0.500000
+ 600 0.000000
+ 601 1.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.000000
+ 603 0.000000
+ 604 1.000000
+ 605 0.000000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 10000 0.050000
+ 10001 0.200000
+ 10002 0.127085
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.000000
+ 10007 0.000000
+ 10006 0.000000
+ 10008 1.000000
}
{ 4
$ Electricity
+ 0 0.000000
+ 1 1.000000
+ 2 0.000000
+ 11 0.000000
+ 12 0.000000
+ 3 0.135415
+ 4 1.000000
+ 5 0.000000
+ 10 0.000000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 1.000000
+ 200 0.000000
+ 201 1.000000
+ 202 0.000000
+ 211 0.000000
+ 212 0.000000
+ 203 0.000000
+ 204 0.591152
+ 205 0.000000
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 400 0.000000
+ 401 1.000000
+ 402 0.000000
+ 411 0.000000
+ 412 0.000000
+ 403 0.000000
+ 404 0.825523
+ 405 0.000000
+ 410 0.080728
+ 406 0.000000
+ 407 0.000000
+ 408 0.000000
+ 409 0.500000
+ 600 0.000000
+ 601 1.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.000000
+ 603 0.059895
+ 604 0.541674
+ 605 0.000000
+ 610 0.000000
+ 606 0.035940
+ 607 0.000000
+ 608 0.638011
+ 609 0.000000
+ 10000 0.007812
+ 10001 0.119271
+ 10002 0.033336
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.000000
+ 10007 0.000000
+ 10006 0.000000
+ 10008 1.000000
}
{ 5
$ Dreamy pad
+ 0 0.000000
+ 1 0.367197
+ 2 0.000000
+ 11 0.000000
+ 12 0.000000
+ 3 0.000000
+ 4 0.239595
+ 5 0.000000
+ 10 0.000000
+ 6 0.502079
+ 7 0.000000
+ 8 0.286454
+ 9 1.000000
+ 200 0.000000
+ 201 1.000000
+ 202 0.000000
+ 211 0.000000
+ 212 0.000000
+ 203 0.192705
+ 204 0.911460
+ 205 0.000000
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 400 0.000000
+ 401 1.000000
+ 402 0.000000
+ 411 0.000000
+ 412 0.000000
+ 403 0.007812
+ 404 0.697922
+ 405 0.127603
+ 410 0.000000
+ 406 0.809883
+ 407 0.013021
+ 408 0.000000
+ 409 1.000000
+ 600 0.000000
+ 601 1.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.000000
+ 603 0.000000
+ 604 1.000000
+ 605 0.000000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 10000 0.289579
+ 10001 0.345831
+ 10002 0.200000
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.000000
+ 10007 0.000000
+ 10006 0.000000
+ 10008 1.000000
}
{ 6
$ Trancy saw lead
+ 0 0.000000
+ 1 1.000000
+ 2 1.000000
+ 11 0.000000
+ 12 0.499992
+ 3 0.114582
+ 4 1.000000
+ 5 0.000000
+ 10 0.000000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 0.997396
+ 200 0.000000
+ 201 1.000000
+ 202 0.640630
+ 211 0.000000
+ 212 0.000000
+ 203 0.098957
+ 204 0.640625
+ 205 0.325516
+ 210 0.020833
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 0.997396
+ 400 0.742191
+ 401 1.000000
+ 402 1.000000
+ 411 0.000000
+ 412 0.000000
+ 403 0.229163
+ 404 0.742188
+ 405 0.320308
+ 410 0.075520
+ 406 0.000000
+ 407 0.000000
+ 408 0.000000
+ 409 0.497396
+ 600 0.320308
+ 601 1.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.000000
+ 603 0.028646
+ 604 1.000000
+ 605 0.000000
+ 610 0.320312
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 10000 0.013021
+ 10001 0.088022
+ 10002 0.059377
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.000000
+ 10007 0.000000
+ 10006 0.000000
+ 10008 1.000000
}
{ 7
$ Nasty saw lead
+ 0 0.000000
+ 1 1.000000
+ 2 0.000000
+ 11 0.000000
+ 12 0.000000
+ 3 0.283850
+ 4 1.000000
+ 5 0.494784
+ 10 0.054687
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 1.000000
+ 200 0.000000
+ 201 1.000000
+ 202 0.000000
+ 211 0.000000
+ 212 0.000000
+ 203 0.000000
+ 204 1.000000
+ 205 0.000000
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 0.695000
+ 400 0.000000
+ 401 1.000000
+ 402 0.000000
+ 411 0.000000
+ 412 0.000000
+ 403 0.000000
+ 404 0.439698
+ 405 0.494784
+ 410 0.000000
+ 406 0.000000
+ 407 0.000000
+ 408 0.000000
+ 409 0.525000
+ 600 0.000000
+ 601 1.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.000000
+ 603 0.117186
+ 604 0.562507
+ 605 0.567699
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 10000 0.042188
+ 10001 0.090627
+ 10002 0.202189
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.000000
+ 10007 0.000000
+ 10006 0.000000
+ 10009 0.081633
+ 10010 0.103448
+ 10011 0.000000
+ 10012 0.000000
+ 10008 1.000000
}
{ 8
$ Restrained
+ 0 1.000000
+ 1 0.000000
+ 2 0.000000
+ 11 0.000000
+ 12 0.000000
+ 3 0.000000
+ 4 0.335948
+ 5 0.000000
+ 10 0.000000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 0.000000
+ 200 1.000000
+ 201 0.000000
+ 202 0.000000
+ 211 0.000000
+ 212 0.000000
+ 203 0.000000
+ 204 0.614589
+ 205 0.830716
+ 210 0.070312
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 400 1.000000
+ 401 0.000000
+ 402 0.000000
+ 411 0.000000
+ 412 0.000000
+ 403 0.000000
+ 404 1.000000
+ 405 0.000000
+ 410 0.000000
+ 406 0.000000
+ 407 0.000000
+ 408 0.000000
+ 409 0.500000
+ 600 1.000000
+ 601 0.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.000000
+ 603 0.000000
+ 604 0.226574
+ 605 0.000000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 10000 0.008334
+ 10001 0.116668
+ 10002 0.020315
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.000000
+ 10007 0.000000
+ 10006 0.000000
+ 10008 1.000000
}
{ 9
$ Shattered glass
+ 0 0.000000
+ 1 1.000000
+ 2 0.000000
+ 11 0.000000
+ 12 0.000000
+ 3 0.000000
+ 4 1.000000
+ 5 0.000000
+ 10 0.000000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 1.000000
+ 200 0.000000
+ 201 1.000000
+ 202 0.000000
+ 211 0.000000
+ 212 0.000000
+ 203 0.098957
+ 204 0.463551
+ 205 0.419265
+ 210 0.096353
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 400 0.815107
+ 401 0.453118
+ 402 0.000000
+ 411 0.000000
+ 412 0.000000
+ 403 0.018229
+ 404 0.539069
+ 405 0.304683
+ 410 0.098957
+ 406 0.854154
+ 407 0.013021
+ 408 0.143227
+ 409 0.500000
+ 600 0.000000
+ 601 1.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.000000
+ 603 0.072916
+ 604 0.575527
+ 605 0.906236
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 10000 0.086458
+ 10001 0.200000
+ 10002 0.233853
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.000000
+ 10007 0.000000
+ 10006 0.000000
+ 10008 1.000000
}
{ 10
$ Dystopian air raid siren
+ 0 0.000000
+ 1 0.000000
+ 2 0.107812
+ 11 0.640785
+ 12 0.275000
+ 3 0.165000
+ 4 1.000000
+ 5 0.265000
+ 10 0.405000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 1.000000
+ 200 0.000000
+ 201 0.000000
+ 202 0.000000
+ 211 0.640785
+ 212 0.275000
+ 203 0.165000
+ 204 1.000000
+ 205 0.265000
+ 210 0.405000
+ 206 0.200000
+ 207 0.022935
+ 208 0.000000
+ 209 1.000000
+ 400 0.000000
+ 401 0.680000
+ 402 0.000000
+ 411 1.000000
+ 412 1.000000
+ 403 0.105000
+ 404 0.630000
+ 405 0.265000
+ 410 0.405000
+ 406 0.000000
+ 407 0.000000
+ 408 0.000000
+ 409 0.500000
+ 600 0.000000
+ 601 0.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.320000
+ 603 0.105000
+ 604 1.000000
+ 605 0.265000
+ 610 0.405000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 10000 0.030000
+ 10001 0.479350
+ 10002 1.000000
+ 10003 0.000000
+ 10004 0.073393
+ 10005 0.275000
+ 10007 0.509181
+ 10006 0.213300
+ 10008 0.401385
}
{ 11
$ Retro futuristic woodwind pad
+ 0 0.690000
+ 1 0.000000
+ 2 0.000000
+ 11 0.525000
+ 12 0.335000
+ 3 0.000000
+ 4 1.000000
+ 5 0.000000
+ 10 0.000000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 1.000000
+ 200 0.690000
+ 201 0.000000
+ 202 0.000000
+ 211 0.525000
+ 212 0.485000
+ 203 0.050000
+ 204 0.595000
+ 205 0.000000
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 400 0.690000
+ 401 0.000000
+ 402 0.000000
+ 411 0.525000
+ 412 0.345000
+ 403 0.000000
+ 404 0.435000
+ 405 0.295000
+ 410 0.000000
+ 406 0.745000
+ 407 0.015000
+ 408 0.000000
+ 409 0.500000
+ 600 0.690000
+ 601 0.000000
+ 602 0.000000
+ 611 0.525000
+ 612 0.345000
+ 603 0.000000
+ 604 0.355000
+ 605 0.000000
+ 610 0.250000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 10000 0.175000
+ 10001 0.200000
+ 10002 0.200000
+ 10003 1.000000
+ 10004 0.310000
+ 10005 0.030000
+ 10007 0.115000
+ 10006 0.090000
+ 10008 1.000000
}
{ 12
$ Mystic ancient ritual horns
+ 0 0.000000
+ 1 0.725000
+ 2 0.000000
+ 11 0.385000
+ 12 0.200000
+ 3 0.325000
+ 4 1.000000
+ 5 0.000000
+ 10 0.000000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 1.000000
+ 200 0.000000
+ 201 0.725000
+ 202 0.000000
+ 211 0.385000
+ 212 0.255000
+ 203 0.000000
+ 204 1.000000
+ 205 0.000000
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 400 0.000000
+ 401 0.725000
+ 402 0.000000
+ 411 0.385000
+ 412 0.200000
+ 403 0.055000
+ 404 1.000000
+ 405 0.000000
+ 410 0.000000
+ 406 0.200000
+ 407 0.000000
+ 408 0.000000
+ 409 0.500000
+ 600 0.000000
+ 601 0.725000
+ 602 0.000000
+ 611 0.385000
+ 612 0.255000
+ 603 0.000000
+ 604 1.000000
+ 605 0.000000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 10000 0.290000
+ 10001 0.200000
+ 10002 0.200000
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.095000
+ 10007 0.460000
+ 10006 0.000000
+ 10008 1.000000
}
{ 13
$ Conflict of interests
+ 0 1.000000
+ 1 0.000000
+ 2 0.000000
+ 11 0.000000
+ 12 0.000000
+ 3 0.000000
+ 4 0.415000
+ 5 0.000000
+ 10 0.000000
+ 6 1.000000
+ 7 0.230000
+ 8 0.000000
+ 9 1.000000
+ 200 0.000000
+ 201 1.000000
+ 202 0.000000
+ 211 0.360000
+ 212 0.525000
+ 203 0.300000
+ 204 0.655000
+ 205 0.690000
+ 210 0.000000
+ 206 0.975000
+ 207 0.000000
+ 208 1.000000
+ 209 1.000000
+ 400 0.000000
+ 401 1.000000
+ 402 0.000000
+ 411 0.360000
+ 412 0.525000
+ 403 0.030000
+ 404 1.000000
+ 405 0.000000
+ 410 0.000000
+ 406 0.200000
+ 407 0.000000
+ 408 0.000000
+ 409 0.500000
+ 600 0.000000
+ 601 1.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.000000
+ 603 0.000000
+ 604 1.000000
+ 605 0.000000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 10000 0.485000
+ 10001 0.200000
+ 10002 0.200000
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.000000
+ 10007 0.000000
+ 10006 0.000000
+ 10008 1.000000
}
{ 14
$ Reptilian babyshower
+ 0 0.000000
+ 1 0.000000
+ 2 0.107812
+ 11 0.000000
+ 12 0.000000
+ 3 0.000000
+ 4 0.230000
+ 5 0.465000
+ 10 0.000000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 1.000000
+ 200 0.000000
+ 201 0.000000
+ 202 0.000000
+ 211 0.335785
+ 212 0.100000
+ 203 0.025000
+ 204 0.273492
+ 205 0.309212
+ 210 0.000000
+ 206 0.200000
+ 207 0.022935
+ 208 0.000000
+ 209 1.000000
+ 400 0.000000
+ 401 0.000000
+ 402 0.000000
+ 411 0.145000
+ 412 0.120000
+ 403 0.105503
+ 404 0.122252
+ 405 0.231885
+ 410 0.000000
+ 406 0.215000
+ 407 0.000000
+ 408 0.055000
+ 409 0.875000
+ 600 0.000000
+ 601 0.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.090000
+ 603 0.000000
+ 604 0.297117
+ 605 0.000000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 10000 0.425000
+ 10001 0.479350
+ 10002 0.340000
+ 10003 0.110000
+ 10004 0.070000
+ 10005 0.000000
+ 10007 0.664181
+ 10006 0.188300
+ 10009 0.081633
+ 10010 0.103448
+ 10011 0.245000
+ 10008 1.000000
}
{ 15
$ Rave piano
+ 0 0.000000
+ 1 0.400000
+ 2 0.000000
+ 11 0.135000
+ 12 0.370000
+ 3 0.000000
+ 4 0.820000
+ 5 0.000000
+ 10 0.000000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 1.000000
+ 200 0.000000
+ 201 0.520000
+ 202 0.000000
+ 211 0.425000
+ 212 0.370000
+ 203 0.000000
+ 204 0.155000
+ 205 0.590000
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 400 0.000000
+ 401 0.255000
+ 402 0.000000
+ 411 0.080000
+ 412 0.590000
+ 403 0.000000
+ 404 0.120000
+ 405 0.480000
+ 410 0.000000
+ 406 0.200000
+ 407 0.025000
+ 408 0.000000
+ 409 0.500000
+ 600 0.000000
+ 601 0.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.370000
+ 603 0.000000
+ 604 0.160000
+ 605 0.000000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 10000 0.200000
+ 10001 0.130000
+ 10002 0.100000
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.075000
+ 10007 0.270000
+ 10006 0.200000
+ 10009 0.081633
+ 10010 0.103448
+ 10011 0.160000
+ 10008 0.780000
}
{ 16
$ Decapitation of a greasy lumberjack
+ 0 0.000000
+ 1 1.000000
+ 2 0.000000
+ 11 0.175000
+ 12 0.030000
+ 3 0.000000
+ 4 1.000000
+ 5 0.000000
+ 10 0.000000
+ 6 0.085000
+ 7 0.000000
+ 8 0.000000
+ 9 1.000000
+ 200 0.000000
+ 201 0.550000
+ 202 0.000000
+ 211 0.425000
+ 212 0.510000
+ 203 0.130000
+ 204 0.280000
+ 205 0.540000
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 400 0.000000
+ 401 1.000000
+ 402 0.000000
+ 411 0.175000
+ 412 0.030000
+ 403 0.000000
+ 404 1.000000
+ 405 0.000000
+ 410 0.000000
+ 406 0.085000
+ 407 0.000000
+ 408 0.000000
+ 409 1.000000
+ 600 0.000000
+ 601 0.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.225000
+ 603 0.295000
+ 604 1.000000
+ 605 0.000000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 10000 0.355000
+ 10001 0.200000
+ 10002 0.110000
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.045000
+ 10007 0.000000
+ 10006 0.000000
+ 10009 0.081633
+ 10010 0.103448
+ 10011 0.020000
+ 10012 0.615000
+ 10008 1.000000
}
{ 17
$ Race to the top
+ 0 0.000000
+ 1 0.000000
+ 2 0.000000
+ 11 1.000000
+ 12 0.176400
+ 3 0.000000
+ 4 1.000000
+ 5 0.000000
+ 10 0.000000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 1.000000
+ 200 0.000000
+ 201 0.000000
+ 202 0.000000
+ 211 1.000000
+ 212 0.264600
+ 203 0.000000
+ 204 0.515000
+ 205 0.000000
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 400 0.000000
+ 401 0.000000
+ 402 0.000000
+ 411 0.635000
+ 412 0.705600
+ 403 0.000000
+ 404 0.335000
+ 405 0.450000
+ 410 0.140000
+ 406 0.000000
+ 407 0.000000
+ 408 0.000000
+ 409 1.000000
+ 600 0.000000
+ 601 0.000000
+ 602 0.000000
+ 611 1.000000
+ 612 0.088200
+ 603 0.000000
+ 604 1.000000
+ 605 0.000000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 10000 0.195000
+ 10001 0.200000
+ 10002 0.200000
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.000000
+ 10007 0.245000
+ 10006 0.000000
+ 10009 0.081633
+ 10010 0.103448
+ 10011 0.145000
+ 10012 0.000000
+ 10008 1.000000
}
{ 18
$ Aggro noise stab
+ 0 0.000000
+ 1 1.000000
+ 2 0.000000
+ 11 0.000000
+ 12 0.000000
+ 3 0.000000
+ 4 1.000000
+ 5 0.000000
+ 10 0.000000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 1.000000
+ 13 0.140000
+ 200 0.000000
+ 201 1.000000
+ 202 0.000000
+ 211 0.000000
+ 212 0.000000
+ 203 0.000000
+ 204 0.640000
+ 205 0.000000
+ 210 0.120000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 213 0.060000
+ 400 0.000000
+ 401 0.410000
+ 402 0.000000
+ 411 0.725000
+ 412 0.088200
+ 403 0.000000
+ 404 0.590000
+ 405 0.595000
+ 410 0.000000
+ 406 0.200000
+ 407 0.000000
+ 408 0.000000
+ 409 0.740000
+ 413 0.000000
+ 600 0.000000
+ 601 1.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.000000
+ 603 0.000000
+ 604 1.000000
+ 605 0.000000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 613 0.000000
+ 10000 0.050000
+ 10001 0.150000
+ 10002 0.110000
+ 10003 0.735000
+ 10004 0.050000
+ 10005 0.110000
+ 10007 0.330000
+ 10006 0.000000
+ 10009 0.081633
+ 10010 0.103448
+ 10011 0.000000
+ 10012 0.085000
+ 10008 1.000000
}
{ 19
$ Angelic lead
+ 0 0.000000
+ 1 0.000000
+ 2 0.000000
+ 11 0.620000
+ 12 0.176400
+ 3 0.010000
+ 4 0.280000
+ 5 0.395000
+ 10 0.000000
+ 6 0.280000
+ 7 0.020000
+ 8 0.000000
+ 9 0.860000
+ 13 0.000000
+ 200 0.390000
+ 201 0.000000
+ 202 0.000000
+ 211 0.620000
+ 212 0.176400
+ 203 0.100000
+ 204 0.195000
+ 205 0.790000
+ 210 0.000000
+ 206 0.200000
+ 207 0.000000
+ 208 0.000000
+ 209 1.000000
+ 213 0.015000
+ 400 0.000000
+ 401 0.000000
+ 402 0.000000
+ 411 0.620000
+ 412 0.176400
+ 403 0.010000
+ 404 0.280000
+ 405 0.395000
+ 410 0.000000
+ 406 0.280000
+ 407 0.020000
+ 408 0.000000
+ 409 0.860000
+ 413 0.000000
+ 600 0.390000
+ 601 0.000000
+ 602 0.000000
+ 611 0.620000
+ 612 0.176400
+ 603 0.100000
+ 604 0.195000
+ 605 0.790000
+ 610 0.000000
+ 606 0.200000
+ 607 0.000000
+ 608 0.000000
+ 609 0.000000
+ 613 0.015000
+ 10000 0.235000
+ 10001 0.200000
+ 10002 0.200000
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.000000
+ 10007 0.635000
+ 10006 0.000000
+ 10009 0.081633
+ 10010 0.103448
+ 10011 0.200000
+ 10012 0.665000
+ 10008 1.000000
}
{ 20
$ Dog Sneeze
+ 0 1.000000
+ 1 0.000000
+ 2 0.000000
+ 11 0.000000
+ 12 0.000000
+ 3 0.000000
+ 4 0.335948
+ 5 0.000000
+ 10 0.000000
+ 6 0.200000
+ 7 0.000000
+ 8 0.000000
+ 9 0.000000
+ 13 0.000000
+ 200 1.000000
+ 201 0.000000
+ 202 0.000000
+ 211 0.000000
+ 212 0.000000
+ 203 0.000000
+ 204 0.159589
+ 205 0.385716
+ 210 0.070312
+ 206 0.685000
+ 207 0.310000
+ 208 0.000000
+ 209 1.000000
+ 213 0.000000
+ 400 0.000000
+ 401 0.285000
+ 402 0.000000
+ 411 0.305000
+ 412 0.450000
+ 403 0.000000
+ 404 0.560000
+ 405 0.000000
+ 410 0.000000
+ 406 1.000000
+ 407 0.000000
+ 408 0.000000
+ 409 0.420000
+ 413 0.000000
+ 600 1.000000
+ 601 0.000000
+ 602 0.000000
+ 611 0.000000
+ 612 0.000000
+ 603 0.000000
+ 604 0.226574
+ 605 0.000000
+ 610 0.000000
+ 606 0.200000
+ 607 0.585000
+ 608 0.000000
+ 609 0.000000
+ 613 0.000000
+ 10000 0.008334
+ 10001 0.066668
+ 10002 0.215315
+ 10003 1.000000
+ 10004 0.000000
+ 10005 0.000000
+ 10007 0.000000
+ 10006 0.035000
+ 10009 1.000000
+ 10010 0.103448
+ 10011 0.380000
+ 10012 0.000000
+ 10008 1.000000
}
{ 21
$ Soundtrack vibes
+ 0 0.526033
+ 1 0.492195
+ 2 0.000000
+ 11 0.000000
+ 12 0.088200
+ 3 0.075520
+ 4 1.000000
+ 5 0.000000
+ 10 0.000000
+ 6 0.200000
+ 7 0.015625
+ 8 0.000000
+ 9 1.000000
+ 13 0.000000
+ 200 0.000000
